zip_code,city,state_code,county,latitude,longitude
91006,Arcadia,CA,Los Angeles,34.135159,-118.026685
91007,Arcadia,CA,Los Angeles,34.128284,-118.047732
91008,Bradbury,CA,Los Angeles,34.153159,-117.968818
91010,Duarte,CA,Los Angeles,34.141012,-117.958661
91011,La Cañada Flintridge,CA,Los Angeles,34.217935,-118.202255
91016,Monrovia,CA,Los Angeles,34.1528,-118.000482
91020,La Crescenta-Montrose,CA,Los Angeles,34.21137,-118.230688
91024,Sierra Madre,CA,Los Angeles,34.175276,-118.046017
91030,South Pasadena,CA,Los Angeles,34.108957,-118.156615
91040,Los Angeles,CA,Los Angeles,34.257696,-118.338455
91042,,CA,Los Angeles,34.315503,-118.264847
91046,Glendale,CA,Los Angeles,34.211677,-118.240922
91101,Pasadena,CA,Los Angeles,34.146771,-118.138922
91103,Pasadena,CA,Los Angeles,34.167361,-118.164144
91104,Pasadena,CA,Los Angeles,34.165356,-118.123751
91105,Pasadena,CA,Los Angeles,34.13946,-118.166649
91106,Pasadena,CA,Los Angeles,34.139402,-118.128658
91107,Pasadena,CA,Los Angeles,34.159007,-118.087353
91108,San Marino,CA,Los Angeles,34.122372,-118.114234
91125,Pasadena,CA,Los Angeles,34.137644,-118.124952
91201,Glendale,CA,Los Angeles,34.17051,-118.289463
91202,Glendale,CA,Los Angeles,34.183302,-118.264478
91203,Glendale,CA,Los Angeles,34.153338,-118.262974
91204,Glendale,CA,Los Angeles,34.135557,-118.26094
91205,Glendale,CA,Los Angeles,34.13658,-118.245839
91206,Glendale,CA,Los Angeles,34.160359,-118.213769
91207,Glendale,CA,Los Angeles,34.167939,-118.244241
91208,Glendale,CA,Los Angeles,34.185665,-118.239497
91210,Glendale,CA,Los Angeles,34.144653,-118.258061
91214,Glendale,CA,Los Angeles,34.235728,-118.246655
91301,,CA,Los Angeles,34.123286,-118.758541
91302,,CA,Los Angeles,34.122556,-118.669821
91303,Los Angeles,CA,Los Angeles,34.19829,-118.602203
91304,Los Angeles,CA,Los Angeles,34.227791,-118.644607
91306,Los Angeles,CA,Los Angeles,34.209532,-118.577563
91307,Los Angeles,CA,Los Angeles,34.200485,-118.664852
91311,,CA,Los Angeles,34.292495,-118.602424
91316,Los Angeles,CA,Los Angeles,34.158542,-118.516597
91321,Santa Clarita,CA,Los Angeles,34.363715,-118.487039
91324,Los Angeles,CA,Los Angeles,34.238208,-118.55029
91325,Los Angeles,CA,Los Angeles,34.237519,-118.517712
91326,Los Angeles,CA,Los Angeles,34.281775,-118.555697
91330,Los Angeles,CA,Los Angeles,34.244522,-118.526677
91331,Los Angeles,CA,Los Angeles,34.255294,-118.419703
91335,Los Angeles,CA,Los Angeles,34.200175,-118.540958
91340,San Fernando,CA,Los Angeles,34.28667,-118.434817
91342,,CA,Los Angeles,34.326584,-118.382261
91343,Los Angeles,CA,Los Angeles,34.238802,-118.482296
91344,Los Angeles,CA,Los Angeles,34.289467,-118.504699
91345,Los Angeles,CA,Los Angeles,34.265879,-118.456748
91350,Santa Clarita,CA,Los Angeles,34.430599,-118.502774
91351,Santa Clarita,CA,Los Angeles,34.433727,-118.458061
91352,Los Angeles,CA,Los Angeles,34.230854,-118.365856
91354,Santa Clarita,CA,Los Angeles,34.458422,-118.55414
91355,Santa Clarita,CA,Los Angeles,34.40185,-118.570014
91356,Los Angeles,CA,Los Angeles,34.154999,-118.547559
91364,Los Angeles,CA,Los Angeles,34.154803,-118.594816
91367,Los Angeles,CA,Los Angeles,34.177311,-118.615704
91371,Los Angeles,CA,Los Angeles,34.185015,-118.576088
91381,,CA,Los Angeles,34.373221,-118.607971
91384,,CA,Los Angeles,34.520101,-118.668276
91387,,CA,Los Angeles,34.402519,-118.363463
91390,,CA,Los Angeles,34.576515,-118.492764
91401,Los Angeles,CA,Los Angeles,34.178483,-118.431791
91402,Los Angeles,CA,Los Angeles,34.222506,-118.444689
91403,Los Angeles,CA,Los Angeles,34.147757,-118.464738
91405,Los Angeles,CA,Los Angeles,34.202494,-118.448048
91406,Los Angeles,CA,Los Angeles,34.197454,-118.488978
91411,Los Angeles,CA,Los Angeles,34.178517,-118.45963
91423,Los Angeles,CA,Los Angeles,34.149493,-118.431882
91436,Los Angeles,CA,Los Angeles,34.149588,-118.489708
91501,Burbank,CA,Los Angeles,34.193527,-118.294006
91502,Burbank,CA,Los Angeles,34.176817,-118.309323
91504,Burbank,CA,Los Angeles,34.213006,-118.317736
91505,Burbank,CA,Los Angeles,34.175833,-118.347536
91506,Burbank,CA,Los Angeles,34.169706,-118.323548
91601,Los Angeles,CA,Los Angeles,34.168253,-118.372286
91602,Los Angeles,CA,Los Angeles,34.150818,-118.368159
91604,Los Angeles,CA,Los Angeles,34.140187,-118.394603
91605,Los Angeles,CA,Los Angeles,34.207341,-118.400973
91606,Los Angeles,CA,Los Angeles,34.185767,-118.388323
91607,Los Angeles,CA,Los Angeles,34.165783,-118.399795
91608,,CA,Los Angeles,34.138735,-118.350857
91702,,CA,Los Angeles,34.281525,-117.80009
91706,Irwindale,CA,Los Angeles,34.09741,-117.968269
91711,Claremont,CA,Los Angeles,34.128066,-117.714773
91722,Covina,CA,Los Angeles,34.097333,-117.906707
91723,Covina,CA,Los Angeles,34.084747,-117.886844
91724,,CA,Los Angeles,34.078991,-117.854411
91731,El Monte,CA,Los Angeles,34.078573,-118.043456
91732,El Monte,CA,Los Angeles,34.072407,-118.014524
91733,South El Monte,CA,Los Angeles,34.045809,-118.053756
91740,Glendora,CA,Los Angeles,34.119367,-117.855054
91741,Glendora,CA,Los Angeles,34.163363,-117.834121
91744,La Puente,CA,Los Angeles,34.0313,-117.936777
91745,Hacienda Heights,CA,Los Angeles,33.999005,-117.972146
91746,Industry,CA,Los Angeles,34.043304,-117.986859
91748,Rowland Heights,CA,Los Angeles,33.978293,-117.902317
91750,,CA,Los Angeles,34.148058,-117.766635
91754,Monterey Park,CA,Los Angeles,34.052922,-118.143465
91755,Monterey Park,CA,Los Angeles,34.050965,-118.114394
91759,,CA,Los Angeles,34.263699,-117.699574
91765,Diamond Bar,CA,Los Angeles,33.985166,-117.812005
91766,Pomona,CA,Los Angeles,34.042286,-117.756106
91767,Pomona,CA,Los Angeles,34.083086,-117.737997
91768,Pomona,CA,Los Angeles,34.064363,-117.79093
91770,Rosemead,CA,Los Angeles,34.065108,-118.082791
91773,San Dimas,CA,Los Angeles,34.107485,-117.808752
91775,East San Gabriel,CA,Los Angeles,34.115261,-118.088311
91776,San Gabriel,CA,Los Angeles,34.088952,-118.094468
91780,Temple City,CA,Los Angeles,34.101509,-118.055859
91789,Walnut,CA,Los Angeles,34.018195,-117.854821
91790,West Covina,CA,Los Angeles,34.066964,-117.937007
91791,West Covina,CA,Los Angeles,34.061624,-117.892235
91792,West Covina,CA,Los Angeles,34.022581,-117.902359
91801,Alhambra,CA,Los Angeles,34.090924,-118.127761
91803,Alhambra,CA,Los Angeles,34.074736,-118.145959
92397,,CA,Los Angeles,34.354089,-117.753718
93510,,CA,Los Angeles,34.450906,-118.227614
93532,,CA,Los Angeles,34.689848,-118.533689
93534,Lancaster,CA,Los Angeles,34.71766,-118.15232
93535,,CA,Los Angeles,34.698392,-117.889945
93536,,CA,Los Angeles,34.73767,-118.387424
93543,,CA,Los Angeles,34.475278,-117.969599
93544,,CA,Los Angeles,34.488206,-117.75661
93550,,CA,Los Angeles,34.410334,-118.059957
93551,Palmdale,CA,Los Angeles,34.589618,-118.227381
93552,,CA,Los Angeles,34.583523,-118.027343
93553,,CA,Los Angeles,34.445239,-117.894868
93563,,CA,Los Angeles,34.370922,-117.813363
93591,,CA,Los Angeles,34.597861,-117.815573
